130,102,124,2022-09-21 1:13:44 PM +00:00,,,,PosX,NegX
131,105,125,2022-09-21 1:13:56 PM +00:00,,,,,
131,106,125,2022-09-21 1:13:56 PM +00:00,,,,,
132,105,125,2022-09-21 1:13:56 PM +00:00,,,,,
131,105,125,2022-09-21 1:13:56 PM +00:00,,,,,
121,102,130,2022-09-21 1:13:56 PM +00:00,,,,,
74,101,136,2022-09-21 1:13:56 PM +00:00,,,,,
37,116,144,2022-09-21 1:13:57 PM +00:00,,,,,
133,150,112,2022-09-21 1:13:57 PM +00:00,,,,,
241,69,117,2022-09-21 1:13:57 PM +00:00,,,,,
183,104,115,2022-09-21 1:13:57 PM +00:00,,,,,
126,130,130,2022-09-21 1:13:57 PM +00:00,,,,,
143,102,125,2022-09-21 1:13:57 PM +00:00,,,,,
135,105,130,2022-09-21 1:13:57 PM +00:00,,,,,
136,105,127,2022-09-21 1:13:57 PM +00:00,,,,,
134,108,127,2022-09-21 1:13:57 PM +00:00,,,,,
135,105,128,2022-09-21 1:13:57 PM +00:00,,,,,
136,105,125,2022-09-21 1:13:57 PM +00:00,,,,,
132,108,129,2022-09-21 1:13:57 PM +00:00,,,,,
134,107,127,2022-09-21 1:13:57 PM +00:00,,,,,
137,104,129,2022-09-21 1:13:57 PM +00:00,,,,,
135,105,128,2022-09-21 1:13:57 PM +00:00,,,,,
132,107,128,2022-09-21 1:13:57 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:57 PM +00:00,,,,,
134,107,128,2022-09-21 1:13:57 PM +00:00,,,,,
134,107,128,2022-09-21 1:13:57 PM +00:00,,,,,
134,106,129,2022-09-21 1:13:57 PM +00:00,,,,,
133,106,127,2022-09-21 1:13:57 PM +00:00,,,,,
134,107,126,2022-09-21 1:13:57 PM +00:00,,,,,
134,106,127,2022-09-21 1:13:57 PM +00:00,,,,,
135,106,128,2022-09-21 1:13:57 PM +00:00,,,,,
133,107,128,2022-09-21 1:13:57 PM +00:00,,,,,
133,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
133,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,129,2022-09-21 1:13:58 PM +00:00,,,,,
135,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,107,126,2022-09-21 1:13:58 PM +00:00,,,,,
135,107,127,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,127,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,129,2022-09-21 1:13:58 PM +00:00,,,,,
133,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,107,127,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,129,2022-09-21 1:13:58 PM +00:00,,,,,
133,107,129,2022-09-21 1:13:58 PM +00:00,,,,,
133,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,107,128,2022-09-21 1:13:58 PM +00:00,,,,,
134,107,129,2022-09-21 1:13:58 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:59 PM +00:00,,,,,
134,106,129,2022-09-21 1:13:59 PM +00:00,,,,,
134,106,129,2022-09-21 1:13:59 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:59 PM +00:00,,,,,
133,106,128,2022-09-21 1:13:59 PM +00:00,,,,,
133,107,128,2022-09-21 1:13:59 PM +00:00,,,,,
134,106,128,2022-09-21 1:13:59 PM +00:00,,,,,
134,107,128,2022-09-21 1:13:59 PM +00:00,,,,,
134,107,129,2022-09-21 1:13:59 PM +00:00,,,,,
134,107,129,2022-09-21 1:13:59 PM +00:00,,,,,
134,107,129,2022-09-21 1:13:59 PM +00:00,,,,,
137,105,127,2022-09-21 1:13:59 PM +00:00,,,,,
161,96,124,2022-09-21 1:13:59 PM +00:00,,,,,
208,118,120,2022-09-21 1:13:59 PM +00:00,,,,,
201,129,130,2022-09-21 1:13:59 PM +00:00,,,,,
116,118,125,2022-09-21 1:13:59 PM +00:00,,,,,
42,109,147,2022-09-21 1:13:59 PM +00:00,,,,,
69,89,147,2022-09-21 1:13:59 PM +00:00,,,,,
154,99,105,2022-09-21 1:13:59 PM +00:00,,,,,
142,115,129,2022-09-21 1:13:59 PM +00:00,,,,,
111,110,141,2022-09-21 1:13:59 PM +00:00,,,,,
135,100,121,2022-09-21 1:13:59 PM +00:00,,,,,
146,104,122,2022-09-21 1:13:59 PM +00:00,,,,,
126,109,130,2022-09-21 1:13:59 PM +00:00,,,,,
129,107,128,2022-09-21 1:13:59 PM +00:00,,,,,
139,103,123,2022-09-21 1:14:00 PM +00:00,,,,,
133,105,124,2022-09-21 1:14:00 PM +00:00,,,,,
128,105,125,2022-09-21 1:14:00 PM +00:00,,,,,
127,104,126,2022-09-21 1:14:00 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:00 PM +00:00,,,,,
129,104,124,2022-09-21 1:14:00 PM +00:00,,,,,
129,102,125,2022-09-21 1:14:00 PM +00:00,,,,,
128,103,125,2022-09-21 1:14:00 PM +00:00,,,,,
128,103,124,2022-09-21 1:14:00 PM +00:00,,,,,
128,101,124,2022-09-21 1:14:00 PM +00:00,,,,,
129,100,124,2022-09-21 1:14:00 PM +00:00,,,,,
128,101,125,2022-09-21 1:14:00 PM +00:00,,,,,
126,102,125,2022-09-21 1:14:00 PM +00:00,,,,,
126,101,125,2022-09-21 1:14:00 PM +00:00,,,,,
126,102,125,2022-09-21 1:14:00 PM +00:00,,,,,
126,101,124,2022-09-21 1:14:00 PM +00:00,,,,,
128,102,125,2022-09-21 1:14:00 PM +00:00,,,,,
128,101,124,2022-09-21 1:14:00 PM +00:00,,,,,
128,101,124,2022-09-21 1:14:00 PM +00:00,,,,,
128,102,124,2022-09-21 1:14:00 PM +00:00,,,,,
128,102,123,2022-09-21 1:14:00 PM +00:00,,,,,
128,101,125,2022-09-21 1:14:00 PM +00:00,,,,,
128,101,125,2022-09-21 1:14:00 PM +00:00,,,,,
128,102,123,2022-09-21 1:14:00 PM +00:00,,,,,
129,101,124,2022-09-21 1:14:01 PM +00:00,,,,,
126,101,122,2022-09-21 1:14:01 PM +00:00,,,,,
125,102,122,2022-09-21 1:14:01 PM +00:00,,,,,
126,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
125,101,122,2022-09-21 1:14:01 PM +00:00,,,,,
127,101,121,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,122,2022-09-21 1:14:01 PM +00:00,,,,,
126,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
126,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
127,101,122,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,122,2022-09-21 1:14:01 PM +00:00,,,,,
127,101,122,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,122,2022-09-21 1:14:01 PM +00:00,,,,,
126,102,122,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
126,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
127,101,123,2022-09-21 1:14:01 PM +00:00,,,,,
128,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
127,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
126,102,123,2022-09-21 1:14:01 PM +00:00,,,,,
126,101,122,2022-09-21 1:14:01 PM +00:00,,,,,
123,99,120,2022-09-21 1:14:01 PM +00:00,,,,,
108,92,127,2022-09-21 1:14:02 PM +00:00,,,,,
44,99,143,2022-09-21 1:14:02 PM +00:00,,,,,
37,136,140,2022-09-21 1:14:02 PM +00:00,,,,,
178,148,114,2022-09-21 1:14:02 PM +00:00,,,,,
234,57,111,2022-09-21 1:14:02 PM +00:00,,,,,
139,120,127,2022-09-21 1:14:02 PM +00:00,,,,,
122,118,128,2022-09-21 1:14:02 PM +00:00,,,,,
140,102,126,2022-09-21 1:14:02 PM +00:00,,,,,
134,102,131,2022-09-21 1:14:02 PM +00:00,,,,,
131,106,127,2022-09-21 1:14:02 PM +00:00,,,,,
133,103,124,2022-09-21 1:14:02 PM +00:00,,,,,
132,100,129,2022-09-21 1:14:02 PM +00:00,,,,,
131,101,126,2022-09-21 1:14:02 PM +00:00,,,,,
131,102,127,2022-09-21 1:14:02 PM +00:00,,,,,
133,102,127,2022-09-21 1:14:02 PM +00:00,,,,,
130,105,128,2022-09-21 1:14:02 PM +00:00,,,,,
130,104,125,2022-09-21 1:14:02 PM +00:00,,,,,
130,103,127,2022-09-21 1:14:02 PM +00:00,,,,,
129,103,127,2022-09-21 1:14:02 PM +00:00,,,,,
132,102,126,2022-09-21 1:14:02 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:02 PM +00:00,,,,,
130,102,128,2022-09-21 1:14:02 PM +00:00,,,,,
130,102,126,2022-09-21 1:14:02 PM +00:00,,,,,
131,103,125,2022-09-21 1:14:02 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
131,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
131,102,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,102,127,2022-09-21 1:14:03 PM +00:00,,,,,
131,102,125,2022-09-21 1:14:03 PM +00:00,,,,,
131,102,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,102,127,2022-09-21 1:14:03 PM +00:00,,,,,
130,102,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,102,127,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:03 PM +00:00,,,,,
131,103,125,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,101,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
131,102,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
131,103,125,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,102,126,2022-09-21 1:14:03 PM +00:00,,,,,
131,102,126,2022-09-21 1:14:03 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:03 PM +00:00,,,,,
131,102,126,2022-09-21 1:14:04 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:04 PM +00:00,,,,,
130,102,126,2022-09-21 1:14:04 PM +00:00,,,,,
131,103,126,2022-09-21 1:14:04 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:04 PM +00:00,,,,,
130,103,126,2022-09-21 1:14:04 PM +00:00,,,,,
130,102,127,2022-09-21 1:14:04 PM +00:00,,,,,
132,102,125,2022-09-21 1:14:04 PM +00:00,,,,,
141,93,114,2022-09-21 1:14:04 PM +00:00,,,,,
196,88,104,2022-09-21 1:14:04 PM +00:00,,,,,
216,135,142,2022-09-21 1:14:04 PM +00:00,,,,,
137,141,133,2022-09-21 1:14:04 PM +00:00,,,,,
39,104,154,2022-09-21 1:14:04 PM +00:00,,,,,
35,89,144,2022-09-21 1:14:04 PM +00:00,,,,,
148,107,93,2022-09-21 1:14:04 PM +00:00,,,,,
141,111,137,2022-09-21 1:14:04 PM +00:00,,,,,
105,100,141,2022-09-21 1:14:04 PM +00:00,,,,,
139,98,113,2022-09-21 1:14:04 PM +00:00,,,,,
141,103,126,2022-09-21 1:14:04 PM +00:00,,,,,
124,106,131,2022-09-21 1:14:04 PM +00:00,,,,,
130,102,125,2022-09-21 1:14:04 PM +00:00,,,,,
135,101,123,2022-09-21 1:14:04 PM +00:00,,,,,
131,104,124,2022-09-21 1:14:04 PM +00:00,,,,,
129,102,125,2022-09-21 1:14:04 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:04 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
131,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
131,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,125,2022-09-21 1:14:05 PM +00:00,,,,,
129,102,125,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,125,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:05 PM +00:00,,,,,
131,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:05 PM +00:00,,,,,
129,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,125,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,123,2022-09-21 1:14:05 PM +00:00,,,,,
129,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,125,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
129,103,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
129,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:05 PM +00:00,,,,,
131,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,123,2022-09-21 1:14:06 PM +00:00,,,,,
131,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,123,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,123,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,103,125,2022-09-21 1:14:06 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,123,2022-09-21 1:14:06 PM +00:00,,,,,
130,102,124,2022-09-21 1:14:06 PM +00:00,,,,,
129,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:06 PM +00:00,,,,,
130,103,124,2022-09-21 1:14:07 PM +00:00,,,,,
129,102,123,2022-09-21 1:14:07 PM +00:00,,,,,
129,102,123,2022-09-21 1:14:07 PM +00:00,,,,,
127,98,124,2022-09-21 1:14:07 PM +00:00,,,,,
108,86,131,2022-09-21 1:14:07 PM +00:00,,,,,
45,105,157,2022-09-21 1:14:07 PM +00:00,,,,,
51,131,135,2022-09-21 1:14:07 PM +00:00,,,,,
192,128,84,2022-09-21 1:14:07 PM +00:00,,,,,
231,97,116,2022-09-21 1:14:07 PM +00:00,,,,,
145,119,140,2022-09-21 1:14:07 PM +00:00,,,,,
131,116,129,2022-09-21 1:14:07 PM +00:00,,,,,
147,105,121,2022-09-21 1:14:07 PM +00:00,,,,,
132,100,137,2022-09-21 1:14:07 PM +00:00,,,,,
131,102,129,2022-09-21 1:14:07 PM +00:00,,,,,
136,104,122,2022-09-21 1:14:07 PM +00:00,,,,,
132,103,128,2022-09-21 1:14:07 PM +00:00,,,,,
132,99,127,2022-09-21 1:14:07 PM +00:00,,,,,
134,102,126,2022-09-21 1:14:07 PM +00:00,,,,,
132,104,128,2022-09-21 1:14:07 PM +00:00,,,,,
131,106,126,2022-09-21 1:14:07 PM +00:00,,,,,
133,104,128,2022-09-21 1:14:07 PM +00:00,,,,,
130,104,128,2022-09-21 1:14:07 PM +00:00,,,,,
131,103,128,2022-09-21 1:14:07 PM +00:00,,,,,
133,103,125,2022-09-21 1:14:07 PM +00:00,,,,,
132,104,126,2022-09-21 1:14:07 PM +00:00,,,,,
130,105,128,2022-09-21 1:14:08 PM +00:00,,,,,
131,103,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,104,126,2022-09-21 1:14:08 PM +00:00,,,,,
131,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,104,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,104,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,104,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,104,127,2022-09-21 1:14:08 PM +00:00,,,,,
132,104,127,2022-09-21 1:14:08 PM +00:00,,,,,
132,104,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,104,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,104,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,104,127,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,127,2022-09-21 1:14:08 PM +00:00,,,,,
131,103,127,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
131,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
131,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,126,2022-09-21 1:14:08 PM +00:00,,,,,
132,103,126,2022-09-21 1:14:09 PM +00:00,,,,,
132,104,126,2022-09-21 1:14:09 PM +00:00,,,,,
131,103,126,2022-09-21 1:14:09 PM +00:00,,,,,
